Microsoft (R) COFF/PE Dumper Version 12.00.30501.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file QHToold.lib

File Type: LIBRARY

Archive member name at 8: /               
5563DD82 time/date Tue May 26 10:42:10 2015
         uid
         gid
       0 mode
   10A1D size
correct header end

    986 public symbols

    20DAE ??$?0AEAV?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@VQString@@@std@@@std@@@std@@_NX@?$pair@V?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@VQString@@@std@@@std@@@std@@_N@std@@QEAA@AEAV?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@VQString@@@std@@@std@@@1@$$QEA_N@Z
    20DAE ??$?0U?$_Tree_node@VQString@@PEAX@std@@@?$allocator@U_Container_proxy@std@@@std@@QEAA@AEBV?$allocator@U?$_Tree_node@VQString@@PEAX@std@@@1@@Z
    20DAE ??$?0U?$_Wrap_alloc@V?$allocator@U?$_Tree_node@VQString@@PEAX@std@@@std@@@std@@@?$_Wrap_alloc@V?$allocator@U_Container_proxy@std@@@std@@@std@@QEAA@AEBU?$_Wrap_alloc@V?$allocator@U?$_Tree_node@VQString@@PEAX@std@@@std@@@1@@Z
    20DAE ??$?0V?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@VQString@@@std@@@std@@@std@@_NX@?$pair@V?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@VQString@@@std@@@std@@@std@@_N@std@@QEAA@$$QEAV?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@VQString@@@std@@@std@@@1@$$QEA_N@Z
    20DAE ??$_Allocate@D@std@@YAPEAD_KPEAD@Z
    20DAE ??$_Allocate@U?$_Tree_node@VQString@@PEAX@std@@@std@@YAPEAU?$_Tree_node@VQString@@PEAX@0@_KPEAU10@@Z
    20DAE ??$_Allocate@U_Container_proxy@std@@@std@@YAPEAU_Container_proxy@0@_KPEAU10@@Z
    20DAE ??$_Buynode@VQString@@@?$_Tree_buy@VQString@@V?$allocator@VQString@@@std@@@std@@QEAAPEAU?$_Tree_node@VQString@@PEAX@1@$$QEAVQString@@@Z
    20DAE ??$_Buynode_if_nil@VQString@@@?$_Tree@V?$_Tset_traits@VQString@@U?$less@VQString@@@std@@V?$allocator@VQString@@@3@$0A@@std@@@std@@IEAAPEAU?$_Tree_node@VQString@@PEAX@1@U_Nil@1@$$QEAVQString@@@Z
    20DAE ??$_Debug_lt_pred@U?$less@VQString@@@std@@AEBVQString@@AEBV3@@std@@YA_NU?$less@VQString@@@0@AEBVQString@@1PEB_WI@Z
    20DAE ??$_Debug_pointer@D@std@@YAXPEBDPEB_WI@Z
    20DAE ??$_Insert_at@VQString@@U_Nil@std@@@?$_Tree@V?$_Tset_traits@VQString@@U?$less@VQString@@@std@@V?$allocator@VQString@@@3@$0A@@std@@@std@@IEAA?AV?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@VQString@@@std@@@std@@@1@_NPEAU?$_Tree_node@VQString@@PEAX@1@$$QEAVQString@@U_Nil@1@@Z
    20DAE ??$_Insert_nohint@VQString@@U_Nil@std@@@?$_Tree@V?$_Tset_traits@VQString@@U?$less@VQString@@@std@@V?$allocator@VQString@@@3@$0A@@std@@@std@@IEAA?AU?$pair@V?$_Tree_const_iterator@V?$_Tree_val@U?$_Tree_simple_types@VQString@@@std@@@std@@@std@@_N@1@_N$$QEAVQString@@U_Nil@1@@Z
    20DAE ??$_Move@AEAD@std@@YA$$QEADAEAD@Z
    20DAE ??$_Move@AEAPEAUData@QListData@@@std@@YA$$QEAPEAUData@QListData@@AEAPEAU12@@Z
    20DAE ??$addressof@D@std@@YAPEADAEAD@Z
    20DAE ??$addressof@PEAU?$_Tree_node@VQString@@PEAX@std@@@std@@YAPEAPEAU?$_Tree_node@VQString@@PEAX@0@AEAPEAU10@@Z
    20DAE ??$addressof@VQString@@@std@@YAPEAVQString@@AEAV1@@Z
    20DAE ??$atomic@H@?$QAtomicOpsBySize@$03@@CAPEAJPEAH@Z
    20DAE ??$construct@PEADAEAPEAD@?$_Wrap_alloc@V?$allocator@D@std@@@std@@QEAAXPEAPEADAEAPEAD@Z
    20DAE ??$construct@PEADAEAPEAD@?$allocator@D@std@@QEAAXPEAPEADAEAPEAD@Z
    20DAE ??$construct@PEADAEAPEAD@?$allocator_traits@V?$allocator@D@std@@@std@@SAXAEAV?$allocator@D@1@PEAPEADAEAPEAD@Z
    20DAE ??$construct@PEAU?$_Tree_node@VQString@@PEAX@std@@AEAPEAU12@@?$_Wrap_alloc@V?$allocator@U?$_Tree_node@VQString@@PEAX@std@@@std@@@std@@QEAAXPEAPEAU?$_Tree_node@VQString@@PEAX@1@AEAPEAU21@@Z
    20DAE ??$construct@PEAU?$_Tree_node@VQString@@PEAX@std@@AEAPEAU12@@?$allocator@U?$_Tree_node@VQString@@PEAX@std@@@std@@QEAAXPEAPEAU?$_Tree_node@VQString@@PEAX@1@AEAPEAU21@@Z
